index,target
14627,1
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,1
14635,0
14636,1
14637,1
14638,0
14639,0
14640,1
14641,0
14642,1
14643,1
14644,1
14645,1
14646,1
14647,0
14648,1
14649,0
14650,1
14651,1
14652,0
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,1
14660,0
14661,0
14662,0
14663,1
14664,0
14665,1
14666,0
14667,1
14668,0
14669,0
14670,0
14671,1
14672,0
14673,0
14674,0
14675,1
14676,0
14677,0
14678,0
14679,1
14680,0
14681,1
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,1
14689,0
14690,0
14691,1
14692,1
14693,0
14694,1
14695,1
14696,0
14697,0
14698,1
14699,0
14700,0
14701,0
14702,1
14703,1
14704,0
14705,1
14706,1
14707,0
14708,1
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,1
14719,0
14720,0
14721,0
14722,0
14723,0
14724,1
14725,1
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,1
14734,0
14735,1
14736,0
14737,0
14738,0
14739,0
14740,0
14741,1
14742,0
14743,0
14744,1
14745,1
14746,0
14747,0
14748,0
14749,1
14750,0
14751,1
14752,1
14753,0
14754,0
14755,1
14756,0
14757,1
14758,0
14759,1
14760,1
14761,1
14762,0
14763,0
14764,0
14765,1
14766,0
14767,0
14768,1
14769,0
14770,0
14771,1
14772,0
14773,0
14774,0
14775,0
14776,0
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,0
14784,0
14785,1
14786,0
14787,1
14788,0
14789,1
14790,0
14791,0
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,1
14800,0
14801,0
14802,0
14803,0
14804,0
14805,1
14806,1
14807,1
14808,0
14809,1
14810,1
14811,1
14812,0
14813,1
14814,0
14815,0
14816,0
14817,0
14818,1
14819,1
14820,1
14821,1
14822,0
14823,0
14824,1
14825,0
14826,1
14827,1
14828,1
14829,1
14830,0
14831,0
14832,1
14833,1
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,1
14841,1
14842,0
14843,1
14844,0
14845,0
14846,1
14847,1
14848,1
14849,1
14850,0
14851,1
14852,0
14853,0
14854,1
14855,1
14856,0
14857,0
14858,0
14859,0
14860,1
14861,0
14862,0
14863,0
14864,0
14865,1
14866,1
14867,0
14868,0
14869,1
14870,1
14871,0
14872,0
14873,0
14874,1
14875,0
14876,1
14877,0
14878,1
14879,0
14880,0
14881,0
14882,1
14883,0
14884,1
14885,0
14886,1
14887,1
14888,1
14889,0
14890,1
14891,0
14892,0
14893,1
14894,0
14895,1
14896,0
14897,1
14898,1
14899,0
14900,0
14901,1
14902,0
14903,0
14904,1
14905,1
14906,0
14907,1
14908,0
14909,0
14910,1
14911,0
14912,1
14913,0
14914,0
14915,0
14916,1
14917,0
14918,1
14919,0
14920,1
14921,1
14922,1
14923,0
14924,0
14925,1
14926,0
14927,1
14928,0
14929,0
14930,1
14931,1
14932,1
14933,0
14934,1
14935,1
14936,0
14937,1
14938,1
14939,0
14940,1
14941,1
14942,0
14943,1
14944,0
14945,0
14946,0
14947,1
14948,0
14949,0
14950,1
14951,1
14952,0
14953,1
14954,0
14955,1
14956,1
14957,0
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,0
14967,1
14968,0
14969,0
14970,0
14971,0
14972,0
14973,1
14974,0
14975,0
14976,1
14977,0
14978,1
14979,0
14980,1
14981,1
14982,0
14983,0
14984,1
14985,1
14986,0
14987,1
14988,0
14989,1
14990,0
14991,1
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,1
14999,1
15000,0
15001,0
15002,0
15003,0
15004,1
15005,0
15006,0
15007,0
15008,0
15009,1
15010,1
15011,1
15012,1
15013,0
15014,0
15015,0
15016,0
15017,0
15018,1
15019,1
15020,0
15021,1
15022,0
15023,0
15024,0
15025,0
15026,1
15027,0
15028,1
15029,0
15030,0
15031,1
15032,0
15033,1
15034,1
15035,1
15036,0
15037,0
15038,0
15039,0
15040,1
15041,1
15042,0
15043,0
15044,0
15045,0
15046,0
15047,1
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,1
15057,1
15058,0
15059,0
15060,1
15061,0
15062,0
15063,0
15064,0
15065,1
15066,0
15067,1
15068,0
15069,0
15070,0
15071,0
15072,0
15073,1
15074,0
15075,0
15076,0
15077,1
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,1
15086,0
15087,0
15088,0
15089,1
15090,0
15091,1
15092,0
15093,0
15094,0
15095,1
15096,1
15097,0
15098,1
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,1
15109,0
15110,0
15111,1
15112,1
15113,1
15114,0
15115,0
15116,0
15117,1
15118,0
15119,1
15120,0
15121,1
15122,0
15123,1
15124,0
15125,0
15126,0
15127,0
15128,0
15129,1
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,1
15139,0
15140,1
15141,0
15142,0
15143,0
15144,0
15145,0
15146,1
15147,0
15148,0
15149,0
15150,1
15151,1
15152,1
15153,1
15154,1
15155,1
15156,0
15157,1
15158,1
15159,1
15160,0
15161,1
15162,0
15163,0
15164,0
15165,1
15166,0
15167,1
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,1
15175,0
15176,0
15177,0
15178,0
15179,1
15180,0
15181,0
15182,0
15183,0
15184,0
15185,1
15186,1
15187,1
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,1
15195,1
15196,1
15197,1
15198,0
15199,1
15200,0
15201,1
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,1
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,1
15217,1
15218,0
15219,1
15220,0
15221,0
15222,0
15223,1
15224,1
15225,1
15226,1
15227,0
15228,1
15229,0
15230,1
15231,1
15232,1
15233,1
15234,0
15235,1
15236,1
15237,0
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,0
15247,0
15248,0
15249,1
15250,1
15251,0
15252,1
15253,1
15254,0
15255,0
15256,1
15257,0
15258,1
15259,1
15260,1
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,1
15269,1
15270,1
15271,0
15272,1
15273,0
15274,0
15275,1
15276,1
15277,0
15278,1
15279,0
15280,1
15281,0
15282,0
15283,1
15284,1
15285,0
15286,0
15287,1
15288,1
15289,1
15290,0
15291,1
15292,1
15293,1
15294,0
15295,1
15296,1
15297,0
15298,0
15299,1
15300,1
15301,0
15302,1
15303,0
15304,0
15305,1
15306,1
15307,1
15308,0
15309,1
15310,0
15311,0
15312,0
15313,0
15314,1
15315,0
15316,0
15317,1
15318,1
15319,1
15320,0
15321,0
15322,0
15323,0
15324,0
15325,1
15326,0
15327,0
15328,0
15329,1
15330,1
15331,0
15332,0
15333,0
15334,0
15335,1
15336,1
15337,1
15338,1
15339,0
15340,0
15341,0
15342,1
15343,0
15344,0
15345,1
15346,1
15347,1
15348,0
15349,1
15350,0
15351,0
15352,1
15353,1
15354,1
15355,0
15356,0
15357,0
15358,1
15359,1
15360,1
15361,1
15362,0
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,0
15371,0
15372,1
15373,0
15374,1
15375,1
15376,1
15377,0
15378,1
15379,1
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,0
15388,1
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,1
15396,0
15397,0
15398,0
15399,0
15400,0
15401,1
15402,1
15403,1
15404,0
15405,0
15406,0
15407,0
15408,1
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,0
15416,0
15417,1
15418,1
15419,0
15420,0
15421,1
15422,1
15423,1
15424,1
15425,0
15426,0
15427,1
15428,0
15429,0
15430,0
15431,1
15432,1
15433,1
15434,1
15435,1
15436,0
15437,0
15438,0
15439,1
15440,1
15441,0
15442,0
15443,0
15444,1
15445,0
15446,1
15447,0
15448,0
15449,1
15450,0
15451,0
15452,0
15453,1
15454,0
15455,1
15456,1
15457,1
15458,1
15459,0
15460,1
15461,0
15462,0
15463,1
15464,0
15465,0
15466,0
15467,0
15468,1
15469,1
15470,0
15471,0
15472,1
15473,0
15474,0
15475,0
15476,0
15477,0
15478,1
15479,0
15480,0
15481,1
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,1
15490,0
15491,0
15492,0
15493,0
15494,1
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,1
15503,0
15504,1
15505,0
15506,1
15507,0
15508,0
15509,0
15510,0
15511,0
15512,1
15513,0
15514,0
15515,0
15516,0
15517,1
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,1
15525,0
15526,0
15527,0
15528,0
15529,0
15530,0
15531,0
15532,0
15533,1
15534,1
15535,1
15536,1
15537,1
15538,1
15539,0
15540,0
15541,0
15542,1
15543,0
15544,0
15545,1
15546,1
15547,0
15548,0
15549,0
15550,1
15551,1
15552,1
15553,0
15554,0
15555,0
15556,1
15557,0
15558,1
15559,0
15560,1
15561,0
15562,0
15563,0
15564,1
15565,0
15566,0
15567,0
15568,1
15569,0
15570,0
15571,1
15572,0
15573,0
15574,0
15575,0
15576,1
15577,1
15578,0
15579,0
15580,0
15581,1
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,0
15597,1
15598,0
15599,0
15600,1
15601,0
15602,1
15603,0
15604,0
15605,1
15606,0
15607,1
15608,1
15609,0
15610,1
15611,0
15612,1
15613,1
15614,1
15615,0
15616,1
15617,1
15618,1
15619,0
15620,0
15621,1
15622,0
15623,1
15624,0
15625,0
15626,1
15627,0
15628,0
15629,0
15630,1
15631,1
15632,1
15633,0
15634,0
15635,0
15636,1
15637,0
15638,1
15639,1
15640,0
15641,1
15642,1
15643,0
15644,1
15645,0
15646,0
15647,1
15648,1
15649,0
15650,0
15651,0
15652,0
15653,0
15654,0
15655,1
15656,0
15657,0
15658,1
15659,0
15660,1
15661,0
15662,1
15663,1
15664,1
15665,0
15666,0
15667,1
15668,1
15669,0
15670,0
15671,1
15672,0
15673,0
15674,0
15675,0
15676,1
15677,0
15678,1
15679,1
15680,1
15681,1
15682,0
15683,1
15684,1
15685,0
15686,0
15687,0
15688,1
15689,0
15690,0
15691,0
15692,1
15693,0
15694,1
15695,0
15696,1
15697,0
15698,0
15699,0
15700,0
15701,1
15702,0
15703,0
15704,1
15705,0
15706,1
15707,0
15708,1
15709,0
15710,0
15711,0
15712,1
15713,0
15714,0
15715,0
15716,0
15717,0
15718,0
15719,0
15720,0
15721,0
15722,1
15723,1
15724,0
15725,0
15726,1
15727,1
15728,0
15729,1
15730,1
15731,1
15732,1
15733,1
15734,0
15735,0
15736,0
15737,1
15738,0
15739,1
15740,0
15741,0
15742,0
15743,1
15744,1
15745,0
15746,0
15747,1
15748,0
15749,0
15750,0
15751,0
15752,1
15753,0
15754,0
15755,0
15756,0
15757,0
15758,0
15759,1
15760,0
15761,0
15762,0
15763,0
15764,1
15765,1
15766,1
15767,0
15768,0
15769,1
15770,0
15771,0
15772,0
15773,1
15774,0
15775,0
15776,1
15777,1
15778,0
15779,0
15780,0
15781,0
15782,1
15783,1
15784,0
15785,1
15786,1
15787,0
15788,1
15789,1
15790,0
15791,1
15792,1
15793,1
15794,0
15795,1
15796,1
15797,0
15798,1
15799,1
15800,0
15801,1
15802,1
15803,0
15804,1
15805,0
15806,0
15807,0
15808,1
15809,0
15810,1
15811,0
15812,0
15813,0
15814,1
15815,0
15816,1
15817,1
15818,1
15819,1
15820,0
15821,1
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,1
15829,1
15830,1
15831,0
15832,0
15833,0
15834,0
15835,1
15836,0
15837,0
15838,0
15839,0
15840,1
15841,1
15842,0
15843,1
15844,1
15845,0
15846,1
15847,0
15848,0
15849,0
15850,0
15851,0
15852,1
15853,0
15854,1
15855,1
15856,0
15857,0
15858,0
15859,1
15860,0
15861,0
15862,0
15863,1
15864,0
15865,1
15866,1
15867,0
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,1
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,1
15886,0
15887,0
15888,0
15889,0
15890,1
15891,0
15892,1
15893,0
15894,0
15895,0
15896,1
15897,0
15898,0
15899,1
15900,1
15901,1
15902,1
15903,1
15904,1
15905,1
15906,1
15907,1
15908,1
15909,1
15910,1
15911,1
15912,1
15913,0
15914,1
15915,1
15916,0
15917,0
15918,1
15919,1
15920,1
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,1
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,1
15938,1
15939,0
15940,0
15941,0
15942,0
15943,1
15944,0
15945,1
15946,0
15947,1
15948,0
15949,0
15950,1
15951,1
15952,0
15953,0
15954,1
15955,0
15956,1
15957,0
15958,0
15959,1
15960,0
15961,1
15962,0
15963,1
15964,1
15965,0
15966,1
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,1
15976,0
15977,1
15978,0
15979,0
15980,0
15981,0
15982,1
15983,1
15984,1
15985,0
15986,0
15987,1
15988,1
15989,0
15990,1
15991,1
15992,0
15993,0
15994,0
15995,0
15996,1
15997,1
15998,0
15999,0
16000,0
16001,1
16002,0
16003,0
16004,0
16005,0
16006,0
16007,1
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,1
16015,1
16016,1
16017,0
16018,1
16019,0
16020,1
16021,1
16022,1
16023,0
16024,0
16025,0
16026,1
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,1
16037,0
16038,1
16039,1
16040,1
16041,1
16042,0
16043,1
16044,0
16045,0
16046,1
16047,0
16048,0
16049,1
16050,0
16051,1
16052,0
16053,0
16054,0
16055,1
16056,1
16057,1
16058,1
16059,1
16060,1
16061,1
16062,1
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,1
16074,0
16075,1
16076,0
16077,1
16078,0
16079,1
16080,1
16081,1
16082,0
16083,0
16084,0
16085,0
16086,1
16087,0
16088,0
16089,1
16090,1
16091,0
16092,0
16093,1
16094,1
16095,0
16096,0
16097,0
16098,0
16099,1
16100,0
16101,0
16102,0
16103,0
16104,0
16105,0
16106,1
16107,1
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,1
16116,1
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,0
16127,0
16128,0
16129,0
16130,0
16131,0
16132,1
16133,0
16134,0
16135,0
16136,0
16137,1
16138,1
16139,0
16140,0
16141,1
16142,1
16143,1
16144,0
16145,1
16146,0
16147,0
16148,1
16149,0
16150,0
16151,1
16152,1
16153,1
16154,1
16155,0
16156,0
16157,1
16158,0
16159,0
16160,1
16161,1
16162,1
16163,0
16164,0
16165,0
16166,0
16167,1
16168,1
16169,0
16170,0
16171,0
16172,0
16173,0
16174,1
16175,0
16176,0
16177,0
16178,1
16179,0
16180,0
16181,1
16182,0
16183,0
16184,0
16185,1
16186,0
16187,0
16188,1
16189,0
16190,1
16191,1
16192,0
16193,1
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,1
16203,0
16204,0
16205,0
16206,1
16207,1
16208,0
16209,0
16210,0
16211,0
16212,1
16213,1
16214,0
16215,1
16216,1
16217,0
16218,1
16219,0
16220,1
16221,0
16222,0
16223,0
16224,0
16225,0
16226,0
16227,0
16228,1
16229,0
16230,0
16231,0
16232,0
16233,1
16234,0
16235,0
16236,1
16237,0
16238,1
16239,0
16240,1
16241,1
16242,0
16243,0
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,0
16251,1
16252,0
16253,1
16254,1
16255,0
16256,0
16257,1
16258,1
16259,1
16260,1
16261,1
16262,1
16263,1
16264,0
16265,0
16266,1
16267,0
16268,1
16269,1
16270,0
16271,1
16272,0
16273,1
16274,1
16275,1
16276,0
16277,1
16278,1
16279,0
16280,0
16281,1
16282,0
16283,0
16284,1
16285,1
16286,0
16287,0
16288,0
16289,1
16290,1
16291,1
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,1
16300,0
16301,0
16302,1
16303,0
16304,0
16305,0
16306,0
16307,0
16308,1
16309,1
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,0
16318,0
16319,1
16320,0
16321,0
16322,0
16323,1
16324,1
16325,1
16326,1
16327,1
16328,0
16329,0
16330,0
16331,0
16332,1
16333,0
16334,1
16335,0
16336,1
16337,0
16338,0
16339,0
16340,1
16341,0
16342,1
16343,1
16344,0
16345,0
16346,0
16347,0
16348,1
16349,0
16350,1
16351,0
16352,1
16353,0
16354,0
16355,0
16356,1
16357,1
16358,1
16359,1
16360,0
16361,0
16362,0
16363,1
16364,0
16365,1
16366,1
16367,0
16368,1
16369,1
16370,1
16371,0
16372,1
16373,0
16374,0
16375,1
16376,1
16377,1
16378,0
16379,0
16380,0
16381,0
16382,1
16383,1
16384,0
16385,0
16386,0
16387,0
16388,0
16389,1
16390,1
16391,0
16392,0
16393,1
16394,1
16395,0
16396,0
16397,1
16398,0
16399,0
16400,0
16401,1
16402,0
16403,1
16404,0
16405,0
16406,0
16407,1
16408,0
16409,1
16410,0
16411,0
16412,0
16413,0
16414,0
16415,0
16416,1
16417,1
16418,1
16419,0
16420,1
16421,1
16422,1
16423,0
16424,1
16425,1
16426,1
16427,1
16428,0
16429,0
16430,1
16431,1
16432,1
16433,1
16434,0
16435,1
16436,0
16437,0
16438,1
16439,0
16440,0
16441,0
16442,0
16443,0
16444,1
16445,0
16446,1
16447,1
16448,1
16449,1
16450,0
16451,1
16452,0
16453,1
16454,0
16455,0
16456,0
16457,0
16458,0
16459,0
16460,0
16461,0
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,1
16472,1
16473,0
16474,1
16475,1
16476,1
16477,0
16478,1
16479,1
16480,0
16481,1
16482,0
16483,0
16484,0
16485,0
16486,1
16487,0
16488,0
16489,1
16490,1
16491,1
16492,1
16493,1
16494,0
16495,1
16496,0
16497,0
16498,0
16499,0
16500,0
16501,1
16502,1
16503,0
16504,1
16505,0
16506,0
16507,0
16508,1
16509,1
16510,0
16511,1
16512,1
16513,1
16514,1
16515,1
16516,0
16517,1
16518,0
16519,0
16520,0
16521,0
16522,1
16523,1
16524,0
16525,1
16526,1
16527,1
16528,1
16529,1
16530,0
16531,1
16532,1
16533,1
16534,0
16535,0
16536,1
16537,0
16538,1
16539,1
16540,1
16541,0
16542,0
16543,0
16544,0
16545,1
16546,1
16547,0
16548,1
16549,1
16550,0
16551,1
16552,0
16553,0
16554,0
16555,0
16556,1
16557,1
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,1
16565,0
16566,0
16567,0
16568,0
16569,1
16570,1
16571,1
16572,0
16573,1
16574,0
16575,0
16576,1
16577,0
16578,0
16579,0
16580,1
16581,1
16582,1
16583,1
16584,1
16585,0
16586,0
16587,0
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,0
16596,1
16597,1
16598,1
16599,0
16600,0
16601,0
16602,1
16603,0
16604,1
16605,0
16606,0
16607,1
16608,1
16609,0
16610,1
16611,0
16612,1
16613,0
16614,1
16615,0
16616,0
16617,1
16618,0
16619,0
16620,1
16621,0
16622,0
16623,0
16624,1
16625,0
16626,0
16627,0
16628,0
16629,0
16630,1
16631,0
16632,0
16633,1
16634,0
16635,0
16636,0
16637,0
16638,1
16639,0
16640,0
16641,0
16642,0
16643,1
16644,0
16645,1
16646,0
16647,1
16648,1
16649,0
16650,1
16651,0
16652,1
16653,1
16654,1
16655,1
16656,0
16657,0
16658,1
16659,0
16660,1
16661,0
16662,1
16663,1
16664,0
16665,1
16666,0
16667,0
16668,0
16669,1
16670,0
16671,0
16672,0
16673,1
16674,0
16675,0
16676,1
16677,0
16678,0
16679,0
16680,1
16681,0
16682,0
16683,1
16684,0
16685,1
16686,0
16687,0
16688,0
16689,0
16690,1
16691,0
16692,1
16693,0
16694,0
16695,0
16696,1
16697,0
16698,0
16699,0
16700,0
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,0
16708,0
16709,1
16710,1
16711,0
16712,0
16713,0
16714,0
16715,1
16716,1
16717,1
16718,0
16719,1
16720,1
16721,0
16722,0
16723,1
16724,0
16725,1
16726,1
16727,1
16728,1
16729,0
16730,0
16731,0
16732,1
16733,0
16734,0
16735,1
16736,1
16737,0
16738,1
16739,1
16740,0
16741,1
16742,0
16743,0
16744,0
16745,1
16746,1
16747,0
16748,0
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,1
16757,1
16758,1
16759,1
16760,0
16761,0
16762,1
16763,0
16764,0
16765,0
16766,0
16767,1
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,1
16777,0
16778,0
16779,1
16780,1
16781,1
16782,0
16783,1
16784,1
16785,0
16786,0
16787,0
16788,1
16789,0
16790,0
16791,1
16792,1
16793,0
16794,1
16795,0
16796,0
16797,0
16798,1
16799,0
16800,1
16801,0
16802,1
16803,1
16804,0
16805,0
16806,1
16807,1
16808,1
16809,0
16810,1
16811,1
16812,1
16813,1
16814,1
16815,0
16816,1
16817,0
16818,0
16819,0
16820,1
16821,1
16822,1
16823,0
16824,1
16825,0
16826,0
16827,1
16828,0
16829,0
16830,1
16831,1
16832,0
16833,0
16834,0
16835,1
16836,0
16837,1
16838,0
16839,0
16840,0
16841,1
16842,1
16843,1
16844,0
16845,0
16846,0
16847,1
16848,0
16849,0
16850,0
16851,1
16852,1
16853,1
16854,0
16855,1
16856,1
16857,1
16858,1
16859,0
16860,0
16861,1
16862,1
16863,0
16864,0
16865,0
16866,1
16867,0
16868,1
16869,0
16870,0
16871,1
16872,0
16873,0
16874,1
16875,1
16876,0
16877,1
16878,0
16879,1
16880,1
16881,1
16882,0
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,0
16891,0
16892,1
16893,1
16894,0
16895,0
16896,0
16897,1
16898,0
16899,0
16900,1
16901,0
16902,1
16903,0
16904,0
16905,1
16906,0
16907,0
16908,1
16909,1
16910,1
16911,1
16912,0
16913,0
16914,0
16915,0
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,1
16923,1
16924,0
16925,0
16926,1
16927,0
16928,0
16929,0
16930,1
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,0
16938,1
16939,1
16940,0
16941,1
16942,1
16943,0
16944,0
16945,0
16946,1
16947,0
16948,0
16949,0
16950,0
16951,1
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,1
16962,0
16963,0
16964,0
16965,1
16966,0
16967,1
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,1
16980,0
16981,0
16982,0
16983,0
16984,0
16985,1
16986,1
16987,0
16988,0
16989,0
16990,0
16991,0
16992,1
16993,1
16994,0
16995,1
16996,1
16997,1
16998,0
16999,1
17000,0
17001,1
17002,1
17003,1
17004,0
17005,1
17006,1
17007,1
17008,1
17009,0
17010,1
17011,0
17012,1
17013,0
17014,1
17015,0
17016,1
17017,0
17018,1
17019,0
17020,0
17021,0
17022,1
17023,0
17024,0
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,1
17043,0
17044,1
17045,1
17046,0
17047,0
17048,0
17049,0
17050,0
17051,1
17052,1
17053,0
17054,0
17055,0
17056,1
17057,0
17058,1
17059,1
17060,0
17061,0
17062,1
17063,0
17064,1
17065,0
17066,1
17067,1
17068,1
17069,0
17070,1
17071,0
17072,1
17073,0
17074,0
17075,1
17076,1
17077,1
17078,1
17079,0
17080,1
17081,1
17082,0
17083,0
17084,1
17085,1
17086,1
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,1
17094,0
17095,0
17096,0
17097,0
17098,0
17099,1
17100,0
17101,0
17102,0
17103,1
17104,0
17105,0
17106,1
17107,1
17108,1
17109,0
17110,0
17111,1
17112,0
17113,0
17114,0
17115,1
17116,0
17117,0
17118,1
17119,0
17120,1
17121,0
17122,0
17123,0
17124,0
17125,0
17126,1
17127,1
17128,1
17129,0
17130,0
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17137,0
17138,0
17139,1
17140,1
17141,0
17142,1
17143,0
17144,1
17145,0
17146,1
17147,0
17148,1
17149,0
17150,0
17151,1
17152,0
17153,0
17154,1
17155,0
17156,0
17157,0
17158,0
17159,1
17160,0
17161,1
17162,0
17163,0
17164,0
17165,0
17166,0
17167,1
17168,0
17169,0
17170,1
17171,0
17172,1
17173,0
17174,0
17175,0
17176,0
17177,1
17178,0
17179,1
17180,1
17181,0
17182,0
17183,1
17184,0
17185,1
17186,1
17187,0
17188,0
17189,0
17190,1
17191,0
17192,0
17193,0
17194,1
17195,0
17196,1
17197,0
17198,0
17199,1
17200,1
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,1
17208,1
17209,0
17210,1
17211,1
17212,0
17213,1
17214,0
17215,1
17216,0
17217,0
17218,1
17219,0
17220,0
17221,1
17222,0
17223,0
17224,0
17225,1
17226,0
17227,0
17228,0
17229,1
17230,1
17231,0
17232,1
17233,0
17234,0
17235,0
17236,0
17237,0
17238,1
17239,0
17240,1
17241,0
17242,0
17243,0
17244,1
17245,0
17246,1
17247,0
17248,1
17249,1
17250,1
17251,1
17252,0
17253,0
17254,0
17255,0
17256,1
17257,0
17258,0
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,0
17266,0
17267,0
17268,0
17269,1
17270,0
17271,1
17272,1
17273,1
17274,0
17275,1
17276,0
17277,0
17278,1
17279,0
17280,0
17281,0
17282,0
17283,0
17284,0
17285,0
17286,1
17287,0
17288,1
17289,1
17290,0
17291,1
17292,1
17293,0
17294,0
17295,1
17296,1
17297,0
17298,1
17299,0
17300,0
17301,0
17302,0
17303,1
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,0
17315,0
17316,1
17317,1
17318,1
17319,0
17320,0
17321,1
17322,0
17323,0
17324,1
17325,1
17326,1
17327,1
17328,1
17329,0
17330,1
17331,0
17332,0
17333,0
17334,1
17335,0
17336,1
17337,1
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,0
17346,1
17347,0
17348,1
17349,1
17350,1
17351,0
17352,0
17353,0
17354,0
17355,1
17356,0
17357,0
17358,1
17359,1
17360,0
17361,1
17362,0
17363,0
17364,0
17365,0
17366,0
17367,1
17368,0
17369,0
17370,1
17371,1
17372,0
17373,1
17374,1
17375,0
17376,0
17377,1
17378,1
17379,1
17380,1
17381,1
17382,1
17383,0
17384,0
17385,0
17386,0
17387,1
17388,1
17389,1
17390,1
17391,1
17392,1
17393,1
17394,0
17395,1
17396,0
17397,0
17398,0
17399,0
17400,1
17401,1
17402,1
17403,0
17404,1
17405,1
17406,0
17407,1
17408,1
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,1
17416,0
17417,0
17418,0
17419,1
17420,1
17421,1
17422,0
17423,0
17424,0
17425,1
